blanc,/blɑ̃/,plan,/plɑ̃/
p,/pe/,b,/be/
pain,/pɛ̃/,bain,/bɛ̃/
par,/paʁ/,bar,/baʁ/
pas,/pa/,bas,/ba/
peau,/po/,beau,/bo/
pis,/pi/,by,/bi/
pont,/pɔ̃/,bon,/bɔ̃/
port,/pɔʁ/,bord,/bɔʁ/
puce,/pys/,bus,/bys/
pont,/pɔ̃/,ton,/tɔ̃/
prix,/pʁi/,tri,/tʁi/
t,/te/,p,/pe/
tard,/taʁ/,par,/paʁ/
taux,/to/,peau,/po/
tire,/tiʁ/,pire,/piʁ/
tort,/tɔʁ/,port,/pɔʁ/
tour,/tuʁ/,pour,/puʁ/
trop,/tʁo/,pro,/pʁo/
tu,/ty/,pu,/py/
deux,/dø/,peu,/pø/
p,/pe/,d,/de/
pair,/pɛʁ/,der,/dɛʁ/
peau,/po/,dos,/do/
pire,/piʁ/,dire,/diʁ/
pis,/pi/,die,/di/
pont,/pɔ̃/,don,/dɔ̃/
pose,/poz/,dose,/doz/
pu,/py/,du,/dy/
pure,/pyʁ/,dur,/dyʁ/
pape,/pap/,cap,/kap/
par,/paʁ/,car,/kaʁ/
peur,/pœʁ/,cœur,/kœʁ/
plan,/plɑ̃/,clan,/klɑ̃/
prix,/pʁi/,cri,/kʁi/
pu,/py/,q,/ky/
puis,/pɥi/,cuit,/kɥi/
pure,/pyʁ/,cure,/kyʁ/
quai,/kɛ/,paix,/pɛ/
qui,/ki/,pis,/pi/
gare,/ɡaʁ/,par,/paʁ/
gros,/ɡʁo/,pro,/pʁo/
guerre,/ɡɛʁ/,pair,/pɛʁ/
langue,/lɑ̃ɡ/,lampes,/lɑ̃p/
page,/paʒ/,gage,/ɡaʒ/
pain,/pɛ̃/,gain,/ɡɛ̃/
place,/plas/,glace,/ɡlas/
prend,/pʁɑ̃/,grand,/ɡʁɑ̃/
prise,/pʁiz/,grise,/ɡʁiz/
prix,/pʁi/,gris,/ɡʁi/
marc,/maʁ/,par,/paʁ/
pain,/pɛ̃/,main,/mɛ̃/
pair,/pɛʁ/,mer,/mɛʁ/
paix,/pɛ/,mai,/mɛ/
pari,/paʁi/,mari,/maʁi/
pas,/pa/,ma,/ma/
peau,/po/,mot,/mo/
pis,/pi/,mis,/mi/
pont,/pɔ̃/,mon,/mɔ̃/
port,/pɔʁ/,mort,/mɔʁ/
nez,/ne/,p,/pe/
panne,/pan/,pape,/pap/
peau,/po/,nos,/no/
pied,/pje/,nier,/nje/
pis,/pi/,ni,/ni/
pomme,/pɔm/,nomme,/nɔm/
pont,/pɔ̃/,non,/nɔ̃/
port,/pɔʁ/,nord,/nɔʁ/
pu,/py/,nu,/ny/
puis,/pɥi/,nuit,/nɥi/
fut,/fy/,pu,/py/
pain,/pɛ̃/,fin,/fɛ̃/
paix,/pɛ/,fait,/fɛ/
peau,/po/,faux,/fo/
peu,/pø/,feu,/fø/
pile,/pil/,file,/fil/
plus,/ply/,flux,/fly/
pont,/pɔ̃/,fond,/fɔ̃/
port,/pɔʁ/,fort,/fɔʁ/
pour,/puʁ/,four,/fuʁ/
cave,/kav/,cap,/kap/
pain,/pɛ̃/,vin,/vɛ̃/
pas,/pa/,va,/va/
paul,/pɔl/,vol,/vɔl/
v,/ve/,p,/pe/
veau,/vo/,peau,/po/
vert,/vɛʁ/,pair,/pɛʁ/
veut,/vø/,peu,/pø/
vie,/vi/,pis,/pi/
vue,/vy/,pu,/py/
ceux,/sø/,peu,/pø/
p,/pe/,c,/se/
pas,/pa/,sa,/sa/
paul,/pɔl/,sol,/sɔl/
pis,/pi/,si,/si/
pont,/pɔ̃/,son,/sɔ̃/
pure,/pyʁ/,sur,/syʁ/
sage,/saʒ/,page,/paʒ/
sais,/sɛ/,paix,/pɛ/
su,/sy/,pu,/py/
phrase,/fʁaz/,frappe,/fʁap/
zar,/zaʁ/,par,/paʁ/
cache,/kaʃ/,cap,/kap/
chance,/ʃɑ̃s/,pense,/pɑ̃s/
chasse,/ʃas/,passe,/pas/
chat,/ʃa/,pas,/pa/
chaud,/ʃo/,peau,/po/
chez,/ʃe/,p,/pe/
chose,/ʃoz/,pose,/poz/
couche,/kuʃ/,coupe,/kup/
coucher,/kuʃe/,couper,/kupe/
pair,/pɛʁ/,cher,/ʃɛʁ/
jupe,/ʒyp/,juge,/ʒyʒ/
jus,/ʒy/,pu,/py/
p,/pe/,g,/ʒe/
paix,/pɛ/,jet,/ʒɛ/
pape,/pap/,page,/paʒ/
peu,/pø/,jeu,/ʒø/
pis,/pi/,j,/ʒi/
point,/pwɛ̃/,joint,/ʒwɛ̃/
pour,/puʁ/,jour,/ʒuʁ/
étape,/etap/,étage,/etaʒ/
car,/kaʁ/,cap,/kap/
pape,/pap/,par,/paʁ/
rage,/ʁaʒ/,page,/paʒ/
rare,/ʁaʁ/,par,/paʁ/
rire,/ʁiʁ/,pire,/piʁ/
riz,/ʁi/,pis,/pi/
rond,/ʁɔ̃/,pont,/pɔ̃/
rose,/ʁoz/,pose,/poz/
rue,/ʁy/,pu,/py/
tort,/tɔʁ/,top,/tɔp/
pain,/pɛ̃/,lin,/lɛ̃/
paix,/pɛ/,lait,/lɛ/
pas,/pa/,la,/la/
peau,/po/,lot,/lo/
peur,/pœʁ/,leur,/lœʁ/
pied,/pje/,lié,/lje/
pire,/piʁ/,lire,/liʁ/
pis,/pi/,lit,/li/
pont,/pɔ̃/,long,/lɔ̃/
pu,/py/,lu,/ly/
paille,/paj/,pape,/pap/
pair,/pɛʁ/,hier,/jɛʁ/
peine,/pɛn/,yen,/jɛn/
yeux,/jø/,peu,/pø/
pis,/pi/,oui,/wi/
spa,/spa/,soi,/swa/
blanc,/blɑ̃/,plan,/plɑ̃/
p,/pe/,b,/be/
pain,/pɛ̃/,bain,/bɛ̃/
par,/paʁ/,bar,/baʁ/
pas,/pa/,bas,/ba/
peau,/po/,beau,/bo/
pis,/pi/,by,/bi/
pont,/pɔ̃/,bon,/bɔ̃/
port,/pɔʁ/,bord,/bɔʁ/
puce,/pys/,bus,/bys/
belle,/bɛl/,tel,/tɛl/
litre,/litʁ/,libre,/libʁ/
t,/te/,b,/be/
tard,/taʁ/,bar,/baʁ/
taux,/to/,beau,/bo/
teint,/tɛ̃/,bain,/bɛ̃/
toit,/twa/,bois,/bwa/
ton,/tɔ̃/,bon,/bɔ̃/
tort,/tɔʁ/,bord,/bɔʁ/
tout,/tu/,bout,/bu/
beau,/bo/,dos,/do/
d,/de/,b,/be/
die,/di/,by,/bi/
dite,/dit/,bit,/bit/
doit,/dwa/,bois,/bwa/
don,/dɔ̃/,bon,/bɔ̃/
donne,/dɔn/,bonne,/bɔn/
douche,/duʃ/,bouche,/buʃ/
doux,/du/,bout,/bu/
belle,/bɛl/,quel,/kɛl/
blanc,/blɑ̃/,clan,/klɑ̃/
canal,/kanal/,banal,/banal/
car,/kaʁ/,bar,/baʁ/
casse,/kas/,basse,/bas/
coup,/ku/,bout,/bu/
cycle,/sikl/,cible,/sibl/
qui,/ki/,by,/bi/
quoi,/kwa/,bois,/bwa/
rock,/ʁɔk/,robe,/ʁɔb/
base,/baz/,gaz,/ɡaz/
gain,/ɡɛ̃/,bain,/bɛ̃/
gare,/ɡaʁ/,bar,/baʁ/
grain,/ɡʁɛ̃/,brin,/bʁɛ̃/
grande,/ɡʁɑ̃d/,brande,/bʁɑ̃d/
gras,/ɡʁa/,bras,/bʁa/
grille,/ɡʁij/,brille,/bʁij/
balle,/bal/,mal,/mal/
bas,/ba/,ma,/ma/
beau,/bo/,mot,/mo/
bois,/bwa/,moi,/mwa/
main,/mɛ̃/,bain,/bɛ̃/
marc,/maʁ/,bar,/baʁ/
masse,/mas/,basse,/bas/
mis,/mi/,by,/bi/
mon,/mɔ̃/,bon,/bɔ̃/
mort,/mɔʁ/,bord,/bɔʁ/
beau,/bo/,nos,/no/
boire,/bwaʁ/,noir,/nwaʁ/
bonne,/bɔn/,bob,/bɔb/
neuf,/nœf/,bœuf,/bœf/
nez,/ne/,b,/be/
ni,/ni/,by,/bi/
noix,/nwa/,bois,/bwa/
non,/nɔ̃/,bon,/bɔ̃/
nord,/nɔʁ/,bord,/bɔʁ/
nous,/nu/,bout,/bu/
bain,/bɛ̃/,fin,/fɛ̃/
basse,/bas/,face,/fas/
bois,/bwa/,foi,/fwa/
bout,/bu/,fou,/fu/
débit,/debi/,défi,/defi/
faux,/fo/,beau,/bo/
foire,/fwaʁ/,boire,/bwaʁ/
fond,/fɔ̃/,bon,/bɔ̃/
fort,/fɔʁ/,bord,/bɔʁ/
foule,/ful/,boule,/bul/
bain,/bɛ̃/,vin,/vɛ̃/
balle,/bal/,val,/val/
bas,/ba/,va,/va/
v,/ve/,b,/be/
veau,/vo/,beau,/bo/
vie,/vi/,by,/bi/
vite,/vit/,bit,/bit/
voit,/vwa/,bois,/bwa/
vont,/vɔ̃/,bon,/bɔ̃/
vous,/vu/,bout,/bu/
bas,/ba/,sa,/sa/
bois,/bwa/,soi,/swa/
c,/se/,b,/be/
cite,/sit/,bit,/bit/
saut,/so/,beau,/bo/
sein,/sɛ̃/,bain,/bɛ̃/
si,/si/,by,/bi/
sien,/sjɛ̃/,bien,/bjɛ̃/
son,/sɔ̃/,bon,/bɔ̃/
sort,/sɔʁ/,bord,/bɔʁ/
zar,/zaʁ/,bar,/baʁ/
chasse,/ʃas/,basse,/bas/
chat,/ʃa/,bas,/ba/
chaud,/ʃo/,beau,/bo/
chez,/ʃe/,b,/be/
chien,/ʃjɛ̃/,bien,/bjɛ̃/
choix,/ʃwa/,bois,/bwa/
chute,/ʃyt/,but,/byt/
roche,/ʁɔʃ/,robe,/ʁɔb/
shell,/ʃɛl/,belle,/bɛl/
belle,/bɛl/,gel,/ʒɛl/
bulles,/byl/,jules,/ʒyl/
by,/bi/,j,/ʒi/
g,/ʒe/,b,/be/
joie,/ʒwa/,bois,/bwa/
joue,/ʒu/,bout,/bu/
bois,/bwa/,roi,/ʁwa/
bord,/bɔʁ/,bob,/bɔb/
cubes,/kyb/,cure,/kyʁ/
peur,/pœʁ/,pub,/pœb/
rail,/ʁaj/,bail,/baj/
rare,/ʁaʁ/,bar,/baʁ/
riz,/ʁi/,by,/bi/
robe,/ʁɔb/,bob,/bɔb/
rond,/ʁɔ̃/,bon,/bɔ̃/
roue,/ʁu/,bout,/bu/
bain,/bɛ̃/,lin,/lɛ̃/
bas,/ba/,la,/la/
beau,/bo/,lot,/lo/
bois,/bwa/,loi,/lwa/
délit,/deli/,débit,/debi/
lien,/ljɛ̃/,bien,/bjɛ̃/
lit,/li/,by,/bi/
long,/lɔ̃/,bon,/bɔ̃/
lors,/lɔʁ/,bord,/bɔʁ/
loup,/lu/,bout,/bu/
yen,/jɛn/,ben,/bɛn/
oui,/wi/,by,/bi/
huit,/ɥit/,bit,/bit/
pont,/pɔ̃/,ton,/tɔ̃/
prix,/pʁi/,tri,/tʁi/
t,/te/,p,/pe/
tard,/taʁ/,par,/paʁ/
taux,/to/,peau,/po/
tire,/tiʁ/,pire,/piʁ/
tort,/tɔʁ/,port,/pɔʁ/
tour,/tuʁ/,pour,/puʁ/
trop,/tʁo/,pro,/pʁo/
tu,/ty/,pu,/py/
belle,/bɛl/,tel,/tɛl/
litre,/litʁ/,libre,/libʁ/
t,/te/,b,/be/
tard,/taʁ/,bar,/baʁ/
taux,/to/,beau,/bo/
teint,/tɛ̃/,bain,/bɛ̃/
toit,/twa/,bois,/bwa/
ton,/tɔ̃/,bon,/bɔ̃/
tort,/tɔʁ/,bord,/bɔʁ/
tout,/tu/,bout,/bu/
cote,/kɔt/,code,/kɔd/
t,/te/,d,/de/
taux,/to/,dos,/do/
te,/tə/,de,/də/
tire,/tiʁ/,dire,/diʁ/
toit,/twa/,doit,/dwa/
ton,/tɔ̃/,don,/dɔ̃/
tout,/tu/,doux,/du/
tu,/ty/,du,/dy/
vite,/vit/,vide,/vid/
court,/kuʁ/,tour,/tuʁ/
cubes,/kyb/,tube,/tyb/
que,/kə/,te,/tə/
quel,/kɛl/,tel,/tɛl/
sept,/sɛt/,sec,/sɛk/
tard,/taʁ/,car,/kaʁ/
toit,/twa/,quoi,/kwa/
tout,/tu/,coup,/ku/
tri,/tʁi/,cri,/kʁi/
tu,/ty/,q,/ky/
gris,/ɡʁi/,tri,/tʁi/
guerre,/ɡɛʁ/,terre,/tɛʁ/
honte,/ɔ̃t/,hong,/ɔ̃ɡ/
langue,/lɑ̃ɡ/,lente,/lɑ̃t/
mettre,/mɛtʁ/,maigre,/mɛɡʁ/
tard,/taʁ/,gare,/ɡaʁ/
teint,/tɛ̃/,gain,/ɡɛ̃/
train,/tʁɛ̃/,grain,/ɡʁɛ̃/
trop,/tʁo/,gros,/ɡʁo/
vogue,/vɔɡ/,vote,/vɔt/
comme,/kɔm/,cote,/kɔt/
date,/dat/,dame,/dam/
tard,/taʁ/,marc,/maʁ/
taux,/to/,mot,/mo/
taxe,/taks/,max,/maks/
te,/tə/,me,/mə/
toit,/twa/,moi,/mwa/
ton,/tɔ̃/,mon,/mɔ̃/
tort,/tɔʁ/,mort,/mɔʁ/
était,/etɛ/,émet,/emɛ/
lutte,/lyt/,lune,/lyn/
mythe,/mit/,mine,/min/
nez,/ne/,t,/te/
taux,/to/,nos,/no/
te,/tə/,ne,/nə/
toit,/twa/,noix,/nwa/
ton,/tɔ̃/,non,/nɔ̃/
tort,/tɔʁ/,nord,/nɔʁ/
tout,/tu/,nous,/nu/
tu,/ty/,nu,/ny/
digne,/diɲ/,dite,/dit/
signe,/siɲ/,cite,/sit/
fond,/fɔ̃/,ton,/tɔ̃/
fut,/fy/,tu,/ty/
taux,/to/,faux,/fo/
taxe,/taks/,fax,/faks/
toit,/twa/,foi,/fwa/
tort,/tɔʁ/,fort,/fɔʁ/
tour,/tuʁ/,four,/fuʁ/
tout,/tu/,fou,/fu/
vite,/vit/,vif,/vif/
était,/etɛ/,effet,/efɛ/
avoue,/avu/,atout,/atu/
livre,/livʁ/,litre,/litʁ/
ouvre,/uvʁ/,outre,/utʁ/
teint,/tɛ̃/,vin,/vɛ̃/
v,/ve/,t,/te/
veau,/vo/,taux,/to/
voit,/vwa/,toit,/twa/
vont,/vɔ̃/,ton,/tɔ̃/
vous,/vu/,tout,/tu/
vue,/vy/,tu,/ty/
acte,/akt/,axe,/aks/
but,/byt/,bus,/bys/
cite,/sit/,six,/sis/
dite,/dit/,dix,/dis/
t,/te/,c,/se/
taux,/to/,saut,/so/
te,/tə/,ce,/sə/
tel,/tɛl/,sel,/sɛl/
ton,/tɔ̃/,son,/sɔ̃/
tu,/ty/,su,/sy/
disent,/diz/,dite,/dit/
douze,/duz/,doute,/dut/
haute,/ot/,ose,/oz/
honte,/ɔ̃t/,onze,/ɔ̃z/
mythe,/mit/,mise,/miz/
prétend,/pʁetɑ̃/,présent,/pʁezɑ̃/
seize,/sɛz/,sept,/sɛt/
tard,/taʁ/,zar,/zaʁ/
treize,/tʁɛz/,traite,/tʁɛt/
vite,/vit/,vise,/viz/
chante,/ʃɑ̃t/,tente,/tɑ̃t/
chaud,/ʃo/,taux,/to/
chez,/ʃe/,t,/te/
choix,/ʃwa/,toit,/twa/
douche,/duʃ/,doute,/dut/
shell,/ʃɛl/,tel,/tɛl/
temps,/tɑ̃/,champ,/ʃɑ̃/
terre,/tɛʁ/,cher,/ʃɛʁ/
tiens,/tjɛ̃/,chien,/ʃjɛ̃/
touche,/tuʃ/,toute,/tut/
geste,/ʒɛst/,test,/tɛst/
jus,/ʒy/,tu,/ty/
neige,/nɛʒ/,net,/nɛt/
route,/ʁut/,rouge,/ʁuʒ/
t,/te/,g,/ʒe/
te,/tə/,je,/ʒə/
tel,/tɛl/,gel,/ʒɛl/
toit,/twa/,joie,/ʒwa/
tour,/tuʁ/,jour,/ʒuʁ/
tout,/tu/,joue,/ʒu/
dite,/dit/,dire,/diʁ/
four,/fuʁ/,foot,/fut/
note,/nɔt/,nord,/nɔʁ/
rond,/ʁɔ̃/,ton,/tɔ̃/
rue,/ʁy/,tu,/ty/
sert,/sɛʁ/,sept,/sɛt/
tard,/taʁ/,rare,/ʁaʁ/
tire,/tiʁ/,rire,/ʁiʁ/
toit,/twa/,roi,/ʁwa/
tout,/tu/,roue,/ʁu/
long,/lɔ̃/,ton,/tɔ̃/
sept,/sɛt/,sel,/sɛl/
taux,/to/,lot,/lo/
te,/tə/,le,/lə/
tire,/tiʁ/,lire,/liʁ/
toit,/twa/,loi,/lwa/
tort,/tɔʁ/,lors,/lɔʁ/
tout,/tu/,loup,/lu/
tu,/ty/,lu,/ly/
vote,/vɔt/,vol,/vɔl/
bouillon,/bujɔ̃/,bouton,/butɔ̃/
conscient,/kɔ̃sjɑ̃/,constant,/kɔ̃stɑ̃/
meilleur,/mɛjœʁ/,metteur,/mɛtœʁ/
terre,/tɛʁ/,hier,/jɛʁ/
star,/staʁ/,soir,/swaʁ/
deux,/dø/,peu,/pø/
p,/pe/,d,/de/
pair,/pɛʁ/,der,/dɛʁ/
peau,/po/,dos,/do/
pire,/piʁ/,dire,/diʁ/
pis,/pi/,die,/di/
pont,/pɔ̃/,don,/dɔ̃/
pose,/poz/,dose,/doz/
pu,/py/,du,/dy/
pure,/pyʁ/,dur,/dyʁ/
beau,/bo/,dos,/do/
d,/de/,b,/be/
die,/di/,by,/bi/
dite,/dit/,bit,/bit/
doit,/dwa/,bois,/bwa/
don,/dɔ̃/,bon,/bɔ̃/
donne,/dɔn/,bonne,/bɔn/
douche,/duʃ/,bouche,/buʃ/
doux,/du/,bout,/bu/
cote,/kɔt/,code,/kɔd/
t,/te/,d,/de/
taux,/to/,dos,/do/
te,/tə/,de,/də/
tire,/tiʁ/,dire,/diʁ/
toit,/twa/,doit,/dwa/
ton,/tɔ̃/,don,/dɔ̃/
tout,/tu/,doux,/du/
tu,/ty/,du,/dy/
vite,/vit/,vide,/vid/
cause,/koz/,dose,/doz/
corée,/kɔʁe/,doré,/dɔʁe/
cure,/kyʁ/,dur,/dyʁ/
dent,/dɑ̃/,camp,/kɑ̃/
doter,/dɔte/,coté,/kɔte/
doux,/du/,coup,/ku/
du,/dy/,q,/ky/
que,/kə/,de,/də/
qui,/ki/,die,/di/
quoi,/kwa/,doit,/dwa/
disent,/diz/,guise,/ɡiz/
gamme,/ɡam/,dame,/dam/
gouttes,/ɡut/,doute,/dut/
graisse,/ɡʁɛs/,dresse,/dʁɛs/
grammes,/ɡʁam/,drame,/dʁam/
guerre,/ɡɛʁ/,der,/dɛʁ/
ondes,/ɔ̃d/,hong,/ɔ̃ɡ/
aide,/ɛd/,m,/ɛm/
aimer,/ɛme/,aider,/ɛde/
comme,/kɔm/,code,/kɔd/
doit,/dwa/,moi,/mwa/
me,/mə/,de,/də/
mer,/mɛʁ/,der,/dɛʁ/
mis,/mi/,die,/di/
mon,/mɔ̃/,don,/dɔ̃/
mot,/mo/,dos,/do/
mur,/myʁ/,dur,/dyʁ/
aide,/ɛd/,n,/ɛn/
dette,/dɛt/,net,/nɛt/
die,/di/,ni,/ni/
ne,/nə/,de,/də/
nez,/ne/,d,/de/
noix,/nwa/,doit,/dwa/
non,/nɔ̃/,don,/dɔ̃/
nos,/no/,dos,/do/
nous,/nu/,doux,/du/
nu,/ny/,du,/dy/
aide,/ɛd/,f,/ɛf/
deux,/dø/,feu,/fø/
doit,/dwa/,foi,/fwa/
doute,/dut/,foot,/fut/
doux,/du/,fou,/fu/
faux,/fo/,dos,/do/
fond,/fɔ̃/,don,/dɔ̃/
fur,/fyʁ/,dur,/dyʁ/
fut,/fy/,du,/dy/
vide,/vid/,vif,/vif/
v,/ve/,d,/de/
veau,/vo/,dos,/do/
vent,/vɑ̃/,dent,/dɑ̃/
vert,/vɛʁ/,der,/dɛʁ/
veut,/vø/,deux,/dø/
vice,/vis/,dix,/dis/
vie,/vi/,die,/di/
vite,/vit/,dite,/dit/
voit,/vwa/,doit,/dwa/
vue,/vy/,du,/dy/
aide,/ɛd/,s,/ɛs/
d,/de/,c,/se/
de,/də/,ce,/sə/
dent,/dɑ̃/,cent,/sɑ̃/
deux,/dø/,ceux,/sø/
die,/di/,si,/si/
six,/sis/,dix,/dis/
son,/sɔ̃/,don,/dɔ̃/
su,/sy/,du,/dy/
sur,/syʁ/,dur,/dyʁ/
aider,/ɛde/,aisé,/ɛze/
chaude,/ʃod/,chose,/ʃoz/
guise,/ɡiz/,guide,/ɡid/
hésiter,/ezite/,édité,/edite/
ondes,/ɔ̃d/,onze,/ɔ̃z/
vise,/viz/,vide,/vid/
branche,/bʁɑ̃ʃ/,brande,/bʁɑ̃d/
champ,/ʃɑ̃/,dent,/dɑ̃/
chance,/ʃɑ̃s/,danse,/dɑ̃s/
changer,/ʃɑ̃ʒe/,danger,/dɑ̃ʒe/
chaud,/ʃo/,dos,/do/
cher,/ʃɛʁ/,der,/dɛʁ/
chez,/ʃe/,d,/de/
choix,/ʃwa/,doit,/dwa/
chose,/ʃoz/,dose,/doz/
demain,/dəmɛ̃/,chemin,/ʃəmɛ̃/
dent,/dɑ̃/,jan,/ʒɑ̃/
deux,/dø/,jeu,/ʒø/
die,/di/,j,/ʒi/
g,/ʒe/,d,/de/
je,/ʒə/,de,/də/
jette,/ʒɛt/,dette,/dɛt/
joie,/ʒwa/,doit,/dwa/
joue,/ʒu/,doux,/du/
jus,/ʒy/,du,/dy/
stage,/staʒ/,stade,/stad/
aide,/ɛd/,r,/ɛʁ/
doit,/dwa/,roi,/ʁwa/
mort,/mɔʁ/,mode,/mɔd/
rend,/ʁɑ̃/,dent,/dɑ̃/
rire,/ʁiʁ/,dire,/diʁ/
riz,/ʁi/,die,/di/
rond,/ʁɔ̃/,don,/dɔ̃/
rose,/ʁoz/,dose,/doz/
rue,/ʁy/,du,/dy/
sur,/syʁ/,sud,/syd/
aide,/ɛd/,l,/ɛl/
doit,/dwa/,loi,/lwa/
le,/lə/,de,/də/
lent,/lɑ̃/,dent,/dɑ̃/
lieu,/ljø/,dieu,/djø/
lire,/liʁ/,dire,/diʁ/
lit,/li/,die,/di/
long,/lɔ̃/,don,/dɔ̃/
lot,/lo/,dos,/do/
lu,/ly/,du,/dy/
aidant,/ɛdɑ̃/,ayant,/ɛjɑ̃/
hier,/jɛʁ/,der,/dɛʁ/
yeux,/jø/,deux,/dø/
oui,/wi/,die,/di/
huit,/ɥit/,dite,/dit/
pape,/pap/,cap,/kap/
par,/paʁ/,car,/kaʁ/
peur,/pœʁ/,cœur,/kœʁ/
plan,/plɑ̃/,clan,/klɑ̃/
prix,/pʁi/,cri,/kʁi/
pu,/py/,q,/ky/
puis,/pɥi/,cuit,/kɥi/
pure,/pyʁ/,cure,/kyʁ/
quai,/kɛ/,paix,/pɛ/
qui,/ki/,pis,/pi/
belle,/bɛl/,quel,/kɛl/
blanc,/blɑ̃/,clan,/klɑ̃/
canal,/kanal/,banal,/banal/
car,/kaʁ/,bar,/baʁ/
casse,/kas/,basse,/bas/
coup,/ku/,bout,/bu/
cycle,/sikl/,cible,/sibl/
qui,/ki/,by,/bi/
quoi,/kwa/,bois,/bwa/
rock,/ʁɔk/,robe,/ʁɔb/
court,/kuʁ/,tour,/tuʁ/
cubes,/kyb/,tube,/tyb/
que,/kə/,te,/tə/
quel,/kɛl/,tel,/tɛl/
sept,/sɛt/,sec,/sɛk/
tard,/taʁ/,car,/kaʁ/
toit,/twa/,quoi,/kwa/
tout,/tu/,coup,/ku/
tri,/tʁi/,cri,/kʁi/
tu,/ty/,q,/ky/
cause,/koz/,dose,/doz/
corée,/kɔʁe/,doré,/dɔʁe/
cure,/kyʁ/,dur,/dyʁ/
dent,/dɑ̃/,camp,/kɑ̃/
doter,/dɔte/,coté,/kɔte/
doux,/du/,coup,/ku/
du,/dy/,q,/ky/
que,/kə/,de,/də/
qui,/ki/,die,/di/
quoi,/kwa/,doit,/dwa/
classe,/klas/,glace,/ɡlas/
craint,/kʁɛ̃/,grain,/ɡʁɛ̃/
crée,/kʁe/,gré,/ɡʁe/
gare,/ɡaʁ/,car,/kaʁ/
grand,/ɡʁɑ̃/,cran,/kʁɑ̃/
gris,/ɡʁi/,cri,/kʁi/
grise,/ɡʁiz/,crise,/kʁiz/
égard,/eɡaʁ/,écart,/ekaʁ/
cure,/kyʁ/,mur,/myʁ/
marc,/maʁ/,car,/kaʁ/
masse,/mas/,casse,/kas/
mode,/mɔd/,code,/kɔd/
moins,/mwɛ̃/,coin,/kwɛ̃/
